
[43m[30m WARN [39m[49m You seem to be using yup, but you have not installed @vee-validate/yup. Please install it to use yup with vee-validate.


[43m[30m WARN [39m[49m You seem to be using zod, but you have not installed @vee-validate/zod. Please install it to use zod with vee-validate.

[36mℹ[39m Building client...
[36mℹ[39m [36mvite v6.0.6 [32mbuilding for production...[36m[39m
[36mℹ[39m transforming...
DEPRECATION WARNING: Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

  ╷
1 │ @import "../fonts/font.scss";
  │         ^^^^^^^^^^^^^^^^^^^^
  ╵
    assets\styles\main.scss 1:9  root stylesheet

DEPRECATION WARNING: Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

  ╷
2 │ @import "./pagination.scss";
  │         ^^^^^^^^^^^^^^^^^^^
  ╵
    assets\styles\main.scss 2:9  root stylesheet

DEPRECATION WARNING: Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

  ╷
3 │ @import "./responsive.scss";
  │         ^^^^^^^^^^^^^^^^^^^
  ╵
    assets\styles\main.scss 3:9  root stylesheet

DEPRECATION WARNING: Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

  ╷
4 │ @import "./booking-success.scss";
  │         ^^^^^^^^^^^^^^^^^^^^^^^^
  ╵
    assets\styles\main.scss 4:9  root stylesheet


[43m[30m WARN [39m[49m [33mThe glob option "as" has been deprecated in favour of "query". Please update [36mas: 'raw'[39m to [36mquery: '?raw', import: 'default'[39m.[39m

[36mℹ[39m [32m✓[39m 1118 modules transformed.
[36mℹ[39m [32mInspect report generated at[39m  [2mD:/Sun Pyramids/sun pyramids tours - Web/sun-front/.nuxt/analyze/.vite-inspect[22m
[36mℹ[39m rendering chunks...
[36mℹ[39m computing gzip size...
[36mℹ[39m [2m.nuxt/dist/client/[22m[32m_nuxt/contactForm.Bmf3CZwJ.png                    [39m[1m[2m   32.62 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[35m_nuxt/canceled.BSPO_nqA.css                       [39m[1m[2m    0.10 kB[22m[1m[22m[2m │ gzip:  0.09 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[35m_nuxt/verify.BfgbSQ_F.css                         [39m[1m[2m    0.10 kB[22m[1m[22m[2m │ gzip:  0.09 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[35m_nuxt/thankful.DqzoHEaQ.css                       [39m[1m[2m    0.10 kB[22m[1m[22m[2m │ gzip:  0.09 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[35m_nuxt/Phone.CC7Qr-Ge.css                          [39m[1m[2m    0.13 kB[22m[1m[22m[2m │ gzip:  0.13 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[35m_nuxt/Texterea.CVZ1W7ln.css                       [39m[1m[2m    0.13 kB[22m[1m[22m[2m │ gzip:  0.13 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[35m_nuxt/MakeYourTrip.80ve76IP.css                   [39m[1m[2m    0.16 kB[22m[1m[22m[2m │ gzip:  0.14 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[35m_nuxt/Select.BjGhgeGa.css                         [39m[1m[2m    0.20 kB[22m[1m[22m[2m │ gzip:  0.17 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[35m_nuxt/Order.DkgESgXC.css                          [39m[1m[2m    0.20 kB[22m[1m[22m[2m │ gzip:  0.17 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[35m_nuxt/MainBanners.MrytPIMl.css                    [39m[1m[2m    0.20 kB[22m[1m[22m[2m │ gzip:  0.16 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[35m_nuxt/SearchInput.wq3qTSB1.css                    [39m[1m[2m    0.21 kB[22m[1m[22m[2m │ gzip:  0.16 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[35m_nuxt/faqs.DMnJzoFc.css                           [39m[1m[2m    0.21 kB[22m[1m[22m[2m │ gzip:  0.16 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[35m_nuxt/privacy-and-cookies.Dx8-RZKB.css            [39m[1m[2m    0.21 kB[22m[1m[22m[2m │ gzip:  0.16 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[35m_nuxt/terms-and-conditions.CSJmLkb6.css           [39m[1m[2m    0.21 kB[22m[1m[22m[2m │ gzip:  0.16 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[35m_nuxt/_slug_.BfonlvJh.css                         [39m[1m[2m    0.25 kB[22m[1m[22m[2m │ gzip:  0.15 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[35m_nuxt/_slug_.C0HLaKvZ.css                         [39m[1m[2m    0.25 kB[22m[1m[22m[2m │ gzip:  0.15 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[35m_nuxt/_slug_.CFmW7epK.css                         [39m[1m[2m    0.25 kB[22m[1m[22m[2m │ gzip:  0.15 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[35m_nuxt/index.BTg4-IVB.css                          [39m[1m[2m    0.25 kB[22m[1m[22m[2m │ gzip:  0.15 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[35m_nuxt/nuxt-icon.BdpeBhx2.css                      [39m[1m[2m    0.25 kB[22m[1m[22m[2m │ gzip:  0.15 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[35m_nuxt/DropDown.jy_NvuTU.css                       [39m[1m[2m    0.27 kB[22m[1m[22m[2m │ gzip:  0.16 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[35m_nuxt/LoadingData.xGnkkNb0.css                    [39m[1m[2m    0.30 kB[22m[1m[22m[2m │ gzip:  0.21 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[35m_nuxt/index.Cr7o5Xea.css                          [39m[1m[2m    0.40 kB[22m[1m[22m[2m │ gzip:  0.23 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[35m_nuxt/Text.B6rvrRBR.css                           [39m[1m[2m    0.50 kB[22m[1m[22m[2m │ gzip:  0.26 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[35m_nuxt/BlogCard.DkgqlqfI.css                       [39m[1m[2m    0.52 kB[22m[1m[22m[2m │ gzip:  0.28 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[35m_nuxt/Button.Bq6_KQzY.css                         [39m[1m[2m    0.64 kB[22m[1m[22m[2m │ gzip:  0.31 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[35m_nuxt/book-egypt-trip.BbElQgym.css                [39m[1m[2m    0.67 kB[22m[1m[22m[2m │ gzip:  0.29 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[35m_nuxt/MainSwiper.BTrjFxO9.css                     [39m[1m[2m    0.68 kB[22m[1m[22m[2m │ gzip:  0.29 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[35m_nuxt/Radio.Cyt89ugc.css                          [39m[1m[2m    0.79 kB[22m[1m[22m[2m │ gzip:  0.36 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[35m_nuxt/TourCard.g4s7wQ5-.css                       [39m[1m[2m    0.94 kB[22m[1m[22m[2m │ gzip:  0.38 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[35m_nuxt/sign-in.CmIFfTO-.css                        [39m[1m[2m    0.96 kB[22m[1m[22m[2m │ gzip:  0.43 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[35m_nuxt/sign-up.DvS8D-dW.css                        [39m[1m[2m    0.96 kB[22m[1m[22m[2m │ gzip:  0.43 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[35m_nuxt/index.C6SI8F_r.css                          [39m[1m[2m    0.96 kB[22m[1m[22m[2m │ gzip:  0.43 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[35m_nuxt/index.DpyZd_y_.css                          [39m[1m[2m    0.96 kB[22m[1m[22m[2m │ gzip:  0.43 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[35m_nuxt/RelatedBlogs.7S7Y7029.css                   [39m[1m[2m    0.97 kB[22m[1m[22m[2m │ gzip:  0.40 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[35m_nuxt/Highlights.RgR13e78.css                     [39m[1m[2m    1.11 kB[22m[1m[22m[2m │ gzip:  0.46 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[35m_nuxt/accessible-travel.BIB3X7QZ.css              [39m[1m[2m    1.11 kB[22m[1m[22m[2m │ gzip:  0.50 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[35m_nuxt/sustainability.5aHDqZhE.css                 [39m[1m[2m    1.17 kB[22m[1m[22m[2m │ gzip:  0.49 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[35m_nuxt/index.CvLXb6iL.css                          [39m[1m[2m    1.21 kB[22m[1m[22m[2m │ gzip:  0.49 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[35m_nuxt/_slug_.-De9BZb-.css                         [39m[1m[2m    1.29 kB[22m[1m[22m[2m │ gzip:  0.53 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[35m_nuxt/index.CcdV1UU_.css                          [39m[1m[2m    1.30 kB[22m[1m[22m[2m │ gzip:  0.42 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[35m_nuxt/EgyptTours.ByHJVQy5.css                     [39m[1m[2m    1.54 kB[22m[1m[22m[2m │ gzip:  0.52 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[35m_nuxt/checkout.KNw_aR75.css                       [39m[1m[2m    2.14 kB[22m[1m[22m[2m │ gzip:  0.51 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[35m_nuxt/Range.ScU2uEQQ.css                          [39m[1m[2m    2.25 kB[22m[1m[22m[2m │ gzip:  0.60 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[35m_nuxt/_slug_.DQdjrK-5.css                         [39m[1m[2m    2.97 kB[22m[1m[22m[2m │ gzip:  0.94 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[35m_nuxt/events.DH9fhQAE.css                         [39m[1m[2m    3.13 kB[22m[1m[22m[2m │ gzip:  0.73 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[35m_nuxt/default.CQQLfpl5.css                        [39m[1m[2m    3.38 kB[22m[1m[22m[2m │ gzip:  1.09 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[35m_nuxt/_id_.5elsW6qF.css                           [39m[1m[2m    8.74 kB[22m[1m[22m[2m │ gzip:  1.56 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[35m_nuxt/entry.CYW3tF9X.css                          [39m[1m[2m   13.00 kB[22m[1m[22m[2m │ gzip:  2.63 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[35m_nuxt/swiper-vue.BAot_k4v.css                     [39m[1m[2m   17.80 kB[22m[1m[22m[2m │ gzip:  4.66 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[35m_nuxt/main.Cfp_5sKS.css                           [39m[1m[2m   23.27 kB[22m[1m[22m[2m │ gzip:  4.37 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/interval.js                                 [39m[1m[2m    0.06 kB[22m[1m[22m[2m │ gzip:  0.08 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/useState.js                                 [39m[1m[2m    0.08 kB[22m[1m[22m[2m │ gzip:  0.10 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/virtual_public.js                           [39m[1m[2m    0.08 kB[22m[1m[22m[2m │ gzip:  0.10 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/nuxt-icon.js                                [39m[1m[2m    0.10 kB[22m[1m[22m[2m │ gzip:  0.10 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/circle.js                                   [39m[1m[2m    0.21 kB[22m[1m[22m[2m │ gzip:  0.18 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/tabEdge.js                                  [39m[1m[2m    0.25 kB[22m[1m[22m[2m │ gzip:  0.20 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/minus.js                                    [39m[1m[2m    0.26 kB[22m[1m[22m[2m │ gzip:  0.21 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/auth.js                                     [39m[1m[2m    0.28 kB[22m[1m[22m[2m │ gzip:  0.22 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/arrow-left-pagination.js                    [39m[1m[2m    0.30 kB[22m[1m[22m[2m │ gzip:  0.22 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/LoadingData.js                              [39m[1m[2m    0.31 kB[22m[1m[22m[2m │ gzip:  0.25 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/arrow-right.js                              [39m[1m[2m    0.35 kB[22m[1m[22m[2m │ gzip:  0.26 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/add.js                                      [39m[1m[2m    0.37 kB[22m[1m[22m[2m │ gzip:  0.22 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/flag.js                                     [39m[1m[2m    0.40 kB[22m[1m[22m[2m │ gzip:  0.29 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/user.js                                     [39m[1m[2m    0.42 kB[22m[1m[22m[2m │ gzip:  0.27 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/plane.js                                    [39m[1m[2m    0.48 kB[22m[1m[22m[2m │ gzip:  0.37 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/verified.js                                 [39m[1m[2m    0.49 kB[22m[1m[22m[2m │ gzip:  0.35 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/pause.js                                    [39m[1m[2m    0.49 kB[22m[1m[22m[2m │ gzip:  0.30 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/youtube-white.js                            [39m[1m[2m    0.51 kB[22m[1m[22m[2m │ gzip:  0.32 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/recapcha.js                                 [39m[1m[2m    0.51 kB[22m[1m[22m[2m │ gzip:  0.32 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/client-only.js                              [39m[1m[2m    0.53 kB[22m[1m[22m[2m │ gzip:  0.34 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/correct-only.js                             [39m[1m[2m    0.53 kB[22m[1m[22m[2m │ gzip:  0.32 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/play.js                                     [39m[1m[2m    0.53 kB[22m[1m[22m[2m │ gzip:  0.35 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/check.js                                    [39m[1m[2m    0.54 kB[22m[1m[22m[2m │ gzip:  0.37 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/email.js                                    [39m[1m[2m    0.60 kB[22m[1m[22m[2m │ gzip:  0.38 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/phone2.js                                   [39m[1m[2m    0.61 kB[22m[1m[22m[2m │ gzip:  0.41 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/arrow-down.js                               [39m[1m[2m    0.61 kB[22m[1m[22m[2m │ gzip:  0.37 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/facebook.js                                 [39m[1m[2m    0.61 kB[22m[1m[22m[2m │ gzip:  0.36 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/sharedStore.js                              [39m[1m[2m    0.62 kB[22m[1m[22m[2m │ gzip:  0.33 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/car-filled.js                               [39m[1m[2m    0.63 kB[22m[1m[22m[2m │ gzip:  0.38 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/index9.js                                   [39m[1m[2m    0.67 kB[22m[1m[22m[2m │ gzip:  0.31 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/config.js                                   [39m[1m[2m    0.69 kB[22m[1m[22m[2m │ gzip:  0.33 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/email-footer.js                             [39m[1m[2m    0.70 kB[22m[1m[22m[2m │ gzip:  0.39 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/location-footer.js                          [39m[1m[2m    0.72 kB[22m[1m[22m[2m │ gzip:  0.38 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/correct.js                                  [39m[1m[2m    0.73 kB[22m[1m[22m[2m │ gzip:  0.39 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/MakeYourTrip.js                             [39m[1m[2m    0.76 kB[22m[1m[22m[2m │ gzip:  0.45 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/full-arrow-right.js                         [39m[1m[2m    0.80 kB[22m[1m[22m[2m │ gzip:  0.42 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/heart-nonfill.js                            [39m[1m[2m    0.82 kB[22m[1m[22m[2m │ gzip:  0.41 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/sms-thin.js                                 [39m[1m[2m    0.87 kB[22m[1m[22m[2m │ gzip:  0.45 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/heart.js                                    [39m[1m[2m    0.89 kB[22m[1m[22m[2m │ gzip:  0.47 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/index10.js                                  [39m[1m[2m    0.89 kB[22m[1m[22m[2m │ gzip:  0.44 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/Answer.js                                   [39m[1m[2m    0.91 kB[22m[1m[22m[2m │ gzip:  0.60 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/index7.js                                   [39m[1m[2m    0.92 kB[22m[1m[22m[2m │ gzip:  0.49 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/index6.js                                   [39m[1m[2m    1.00 kB[22m[1m[22m[2m │ gzip:  0.58 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/index14.js                                  [39m[1m[2m    1.01 kB[22m[1m[22m[2m │ gzip:  0.59 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/Radio.js                                    [39m[1m[2m    1.01 kB[22m[1m[22m[2m │ gzip:  0.59 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/SeeMore.js                                  [39m[1m[2m    1.04 kB[22m[1m[22m[2m │ gzip:  0.59 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/eye.js                                      [39m[1m[2m    1.06 kB[22m[1m[22m[2m │ gzip:  0.46 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/close-circle2.js                            [39m[1m[2m    1.09 kB[22m[1m[22m[2m │ gzip:  0.44 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/close-circle.js                             [39m[1m[2m    1.16 kB[22m[1m[22m[2m │ gzip:  0.46 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/hotels.js                                   [39m[1m[2m    1.18 kB[22m[1m[22m[2m │ gzip:  0.53 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/snow.js                                     [39m[1m[2m    1.20 kB[22m[1m[22m[2m │ gzip:  0.58 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/Related.js                                  [39m[1m[2m    1.20 kB[22m[1m[22m[2m │ gzip:  0.69 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/TopTap.js                                   [39m[1m[2m    1.27 kB[22m[1m[22m[2m │ gzip:  0.57 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/profile2.js                                 [39m[1m[2m    1.29 kB[22m[1m[22m[2m │ gzip:  0.56 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/sms.js                                      [39m[1m[2m    1.31 kB[22m[1m[22m[2m │ gzip:  0.64 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/Breadcrumb.js                               [39m[1m[2m    1.36 kB[22m[1m[22m[2m │ gzip:  0.76 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/favourites.js                               [39m[1m[2m    1.36 kB[22m[1m[22m[2m │ gzip:  0.74 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/send.js                                     [39m[1m[2m    1.38 kB[22m[1m[22m[2m │ gzip:  0.68 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/whatsapp.js                                 [39m[1m[2m    1.38 kB[22m[1m[22m[2m │ gzip:  0.77 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/link.js                                     [39m[1m[2m    1.38 kB[22m[1m[22m[2m │ gzip:  0.73 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/MainSwiper.js                               [39m[1m[2m    1.41 kB[22m[1m[22m[2m │ gzip:  0.73 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/bar.js                                      [39m[1m[2m    1.42 kB[22m[1m[22m[2m │ gzip:  0.55 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/MainBanners.js                              [39m[1m[2m    1.50 kB[22m[1m[22m[2m │ gzip:  0.86 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/index2.js                                   [39m[1m[2m    1.51 kB[22m[1m[22m[2m │ gzip:  0.75 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/index3.js                                   [39m[1m[2m    1.51 kB[22m[1m[22m[2m │ gzip:  0.73 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/index4.js                                   [39m[1m[2m    1.54 kB[22m[1m[22m[2m │ gzip:  0.75 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/BlogCard.js                                 [39m[1m[2m    1.57 kB[22m[1m[22m[2m │ gzip:  0.84 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/BookingSteps.js                             [39m[1m[2m    1.58 kB[22m[1m[22m[2m │ gzip:  0.79 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/call.js                                     [39m[1m[2m    1.64 kB[22m[1m[22m[2m │ gzip:  0.78 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/squares.js                                  [39m[1m[2m    1.65 kB[22m[1m[22m[2m │ gzip:  0.66 kB[22m
